;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/04/2026 22:23:20
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF005EF88  	GOTO        2832
_interrupt:
;p9horno.c,30 :: 		void interrupt(){
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;p9horno.c,32 :: 		if(PIR1.ADIF == 1){
0x0010	0xAC9E      	BTFSS       PIR1, 6 
0x0012	0xD065      	BRA         L_interrupt0
;p9horno.c,34 :: 		if(readController == true){
0x0014	0x501F      	MOVF        _readController, 0 
0x0016	0x0A01      	XORLW       1
0x0018	0xE13A      	BNZ         L_interrupt1
;p9horno.c,35 :: 		tMax = (ADRESH << 8) + ADRESL;
0x001A	0xF001CFC4  	MOVFF       ADRESH, R1
0x001E	0x6A00      	CLRF        R0 
0x0020	0x50C3      	MOVF        ADRESL, 0 
0x0022	0x2600      	ADDWF       R0, 1 
0x0024	0x0E00      	MOVLW       0
0x0026	0x2201      	ADDWFC      R1, 1 
0x0028	0xF020C000  	MOVFF       R0, _tMax
0x002C	0xF021C001  	MOVFF       R1, _tMax+1
;p9horno.c,36 :: 		tMax = tMax * LAMBDA_AD * 50;
0x0030	0xF004EC5A  	CALL        _int2double, 0
0x0034	0x0E52      	MOVLW       82
0x0036	0x6E04      	MOVWF       R4 
0x0038	0x0E27      	MOVLW       39
0x003A	0x6E05      	MOVWF       R5 
0x003C	0x0E20      	MOVLW       32
0x003E	0x6E06      	MOVWF       R6 
0x0040	0x0E77      	MOVLW       119
0x0042	0x6E07      	MOVWF       R7 
0x0044	0xF004EC82  	CALL        _Mul_32x32_FP, 0
0x0048	0x0E00      	MOVLW       0
0x004A	0x6E04      	MOVWF       R4 
0x004C	0x0E00      	MOVLW       0
0x004E	0x6E05      	MOVWF       R5 
0x0050	0x0E48      	MOVLW       72
0x0052	0x6E06      	MOVWF       R6 
0x0054	0x0E84      	MOVLW       132
0x0056	0x6E07      	MOVWF       R7 
0x0058	0xF004EC82  	CALL        _Mul_32x32_FP, 0
0x005C	0xF005EC1F  	CALL        _double2int, 0
0x0060	0xF020C000  	MOVFF       R0, _tMax
0x0064	0xF021C001  	MOVFF       R1, _tMax+1
;p9horno.c,37 :: 		tMin = tMax - 2 * ALPHA_TEMP;
0x0068	0xF004EC5A  	CALL        _int2double, 0
0x006C	0x0E71      	MOVLW       113
0x006E	0x6E04      	MOVWF       R4 
0x0070	0x0E3D      	MOVLW       61
0x0072	0x6E05      	MOVWF       R5 
0x0074	0x0E7A      	MOVLW       122
0x0076	0x6E06      	MOVWF       R6 
0x0078	0x0E80      	MOVLW       128
0x007A	0x6E07      	MOVWF       R7 
0x007C	0xF005EC15  	CALL        _Sub_32x32_FP, 0
0x0080	0xF005EC1F  	CALL        _double2int, 0
0x0084	0xF022C000  	MOVFF       R0, _tMin
0x0088	0xF023C001  	MOVFF       R1, _tMin+1
;p9horno.c,39 :: 		}else{
